ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Table,NumberInSource,FormFromProto
ProPaTa-1_tree-1,,ProPaTa,1_tree,hegʷi,hegʷi,h e gʷ i,,Valenzuela2023,47,,^ h e gʷ i $,default,,,**hegʷi
ProPa-1_tree-1,,ProPa,1_tree,hiwi,hiwi,h i w i,,Valenzuela2023,47,,^ h i w i $,default,,,**hegʷi
Ksh-1_tree-1,,Ksh,1_tree,i,i,i,,Valenzuela2023,47,,^ i $,default,,,**hegʷi
SK-1_tree-1,,SK,1_tree,hiwi,hiwi,h i w i,,Valenzuela2023,47,,^ h i w i $,default,,,**hegʷi
Kap-1_tree-1,,Kap,1_tree,hiwi,hiwi,h i w i,,Valenzuela2023,47,,^ h i w i $,default,,,**hegʷi
Mar-1_tree-1,,Mar,1_tree,iwi,iwi,i w i,,Valenzuela2023,47,,^ i w i $,default,,,**hegʷi
Chak-1_tree-1,,Chak,1_tree,hiwi,hiwi,h i w i,,Valenzuela2023,47,,^ h i w i $,default,,,**hegʷi
Kax-1_tree-1,,Kax,1_tree,hiwi,hiwi,h i w i,,Valenzuela2023,47,,^ h i w i $,default,,,**hegʷi
Yam-1_tree-1,,Yam,1_tree,iɸi,iɸi,i ɸ i,,Valenzuela2023,47,,^ i ɸ i $,default,,,**hegʷi
Shar-1_tree-1,,Shar,1_tree,iɸi,iɸi,i ɸ i,,Valenzuela2023,47,,^ i ɸ i $,default,,,**hegʷi
ProPaTa-2_tooth-1,,ProPaTa,2_tooth,ʂɨ-,ʂɨ,ʂ ɨ,,Valenzuela2023,46,,^ ʂ ɨ $,default,,,**ʂɨ-
ProPa-2_tooth-1,,ProPa,2_tooth,ʂɨ-,ʂɨ,ʂ ɨ,,Valenzuela2023,46,,^ ʂ ɨ $,default,,,**ʂɨ-
Ksh-2_tooth-1,,Ksh,2_tooth,ʂɨta,ʂɨta,ʂ ɨ t a,,Valenzuela2023,46,,^ ʂ ɨ t a $,default,,,**ʂɨ-
SK-2_tooth-1,,SK,2_tooth,ʂɨta,ʂɨta,ʂ ɨ t a,,Valenzuela2023,46,,^ ʂ ɨ t a $,default,,,**ʂɨ-
Kap-2_tooth-1,,Kap,2_tooth,ʂɨta,ʂɨta,ʂ ɨ t a,,Valenzuela2023,46,,^ ʂ ɨ t a $,default,,,**ʂɨ-
Mar-2_tooth-1,,Mar,2_tooth,ʃɨta,ʃɨta,ʃ ɨ t a,,Valenzuela2023,46,,^ ʃ ɨ t a $,default,,,**ʂɨ-
Chak-2_tooth-1,,Chak,2_tooth,ʂɨta,ʂɨta,ʂ ɨ t a,,Valenzuela2023,46,,^ ʂ ɨ t a $,default,,,**ʂɨ-
Kax-2_tooth-1,,Kax,2_tooth,ʂɨta,ʂɨta,ʂ ɨ t a,,Valenzuela2023,46,,^ ʂ ɨ t a $,default,,,**ʂɨ-
Shar-2_tooth-1,,Shar,2_tooth,ʂɨta,ʂɨta,ʂ ɨ t a,,Valenzuela2023,46,,^ ʂ ɨ t a $,default,,,**ʂɨ-
ProPaTa-3_two-1,,ProPaTa,3_two,bɨta,bɨta,b ɨ t a,,Valenzuela2023,48,,^ b ɨ t a $,default,,,**bɨta
ProPa-3_two-1,,ProPa,3_two,ra-βɨta,ra,r a,,Valenzuela2023,48,,^ r a $,default,,,**bɨta
Ksh-3_two-1,,Ksh,3_two,raβɨ,raβɨ,r a β ɨ,,Valenzuela2023,48,,^ r a β ɨ $,default,,,**bɨta
SK-3_two-1,,SK,3_two,raβɨ,raβɨ,r a β ɨ,,Valenzuela2023,48,,^ r a β ɨ $,default,,,**bɨta
Kap-3_two-1,,Kap,3_two,raβɨ,raβɨ,r a β ɨ,,Valenzuela2023,48,,^ r a β ɨ $,default,,,**bɨta
Mar-3_two-1,,Mar,3_two,ravɨvakĩ,ravɨvakĩ,r a v ɨ v a k ĩ,,Valenzuela2023,48,,^ r a v ɨ v a k ĩ $,default,,,**bɨta
Chak-3_two-1,,Chak,3_two,raβɨ,raβɨ,r a β ɨ,,Valenzuela2023,48,,^ r a β ɨ $,default,,,**bɨta
Kax-3_two-1,,Kax,3_two,tʃabɨta,tʃabɨta,tʃ a b ɨ t a,,Valenzuela2023,48,,^ tʃ a b ɨ t a $,default,,,**bɨta
Yam-3_two-1,,Yam,3_two,raɸɨ,raɸɨ,r a ɸ ɨ,,Valenzuela2023,48,,^ r a ɸ ɨ $,default,,,**bɨta
Chan-3_two-1,,Chan,3_two,raɸɨ,raɸɨ,r a ɸ ɨ,,Valenzuela2023,48,,^ r a ɸ ɨ $,default,,,**bɨta
Shar-3_two-1,,Shar,3_two,raɸɨ,raɸɨ,r a ɸ ɨ,,Valenzuela2023,48,,^ r a ɸ ɨ $,default,,,**bɨta
ProPaTa-4_liver-1,,ProPaTa,4_liver,takʷa,takʷa,t a kʷ a,,Valenzuela2023,34,,^ t a kʷ a $,default,,,takʷa
ProPa-4_liver-1,,ProPa,4_liver,takʷa,takʷa,t a kʷ a,,Valenzuela2023,34,,^ t a kʷ a $,default,,,**takʷa
Ksh-4_liver-1,,Ksh,4_liver,takʷa,takʷa,t a kʷ a,,Valenzuela2023,34,,^ t a kʷ a $,default,,,**takʷa
SK-4_liver-1,,SK,4_liver,taka,taka,t a k a,,Valenzuela2023,34,,^ t a k a $,default,,,**takʷa
Kap-4_liver-1,,Kap,4_liver,taka,taka,t a k a,,Valenzuela2023,34,,^ t a k a $,default,,,**takʷa
